playerID,yearID,teamID,lgID,G,GS,IP,H,ER,HR,BB,SO,HBP,SV,season_games,player_name
677961,2026,SEA,AM,3,0,4.3,2,0,0,1,6,0,0,13,Cole Wilcox
693433,2026,SEA,AM,3,3,18.0,10,3,0,4,17,1,0,13,Bryan Woo
621366,2026,SF,NA,5,0,4.0,6,4,2,2,2,0,0,13,Ryan Borucki
664141,2026,SF,NA,5,0,6.7,7,3,1,4,5,0,0,13,JT Brubaker
676130,2026,SF,NA,3,0,2.0,6,5,2,4,5,0,0,13,José Buttó
657424,2026,SF,NA,6,0,6.3,3,0,0,3,5,0,0,13,Matt Gage
605288,2026,SF,NA,2,2,11.3,15,5,0,3,7,0,0,13,Adrian Houser
668873,2026,SF,NA,6,0,5.3,0,0,0,2,7,1,0,13,Caleb Kilian
683766,2026,SF,NA,1,0,1.0,0,0,0,0,0,0,0,13,Christian Koss
641816,2026,SF,NA,3,3,14.7,16,7,2,7,15,0,0,13,Tyler Mahle
669062,2026,SF,NA,5,0,4.0,6,4,0,2,6,0,0,13,Erik Miller
592662,2026,SF,NA,3,3,17.3,11,4,2,6,18,0,0,13,Robbie Ray
694738,2026,SF,NA,2,2,10.7,9,5,0,3,14,0,0,13,Landen Roupp
694918,2026,SF,NA,3,0,5.0,2,0,0,1,4,0,1,13,Blade Tidwell
676254,2026,SF,NA,5,0,4.3,3,2,1,3,5,0,1,13,Ryan Walker
657277,2026,SF,NA,3,3,18.0,19,10,0,6,15,1,0,13,Logan Webb
676775,2026,SF,NA,6,0,5.3,4,3,0,2,7,0,0,13,Keaton Winn
677865,2026,STL,NA,7,0,6.3,5,4,0,6,3,0,0,12,Justin Bruihl
700669,2026,STL,NA,4,0,4.7,1,1,0,4,2,0,0,12,Gordon Graceffo
681517,2026,STL,NA,2,2,10.0,13,6,1,5,5,0,0,12,Kyle Leahy
669461,2026,STL,NA,3,3,16.0,19,6,4,5,10,0,0,12,Matthew Liberatore
669160,2026,STL,NA,2,2,7.3,17,13,2,3,7,1,0,12,Dustin May
700241,2026,STL,NA,3,3,16.7,11,4,1,2,10,0,0,12,Michael McGreevy
676617,2026,STL,NA,7,0,7.3,4,0,0,0,7,1,3,12,Riley O'Brien
669467,2026,STL,NA,2,2,10.0,6,2,0,7,5,0,0,12,Andre Pallante
690155,2026,STL,NA,1,0,1.0,3,3,0,1,1,0,0,12,Matt Pushard
668941,2026,STL,NA,6,0,6.7,4,0,0,2,4,0,0,12,JoJo Romero
688297,2026,STL,NA,5,0,3.7,8,5,1,5,3,0,0,12,Chris Roycroft
666277,2026,STL,NA,5,0,6.0,3,2,0,3,3,1,0,12,George Soriano
592773,2026,STL,NA,6,0,5.7,7,4,1,5,8,0,1,12,Ryne Stanek
694335,2026,STL,NA,6,0,7.7,12,10,3,5,6,1,0,12,Matt Svanson
641329,2026,TB,AM,4,0,4.0,1,1,1,0,6,0,1,12,Bryan Baker
685801,2026,TB,AM,2,0,2.3,0,0,0,1,1,0,0,12,Hunter Bigge
671212,2026,TB,AM,3,3,15.7,11,9,1,6,16,0,0,12,Joe Boyle
664076,2026,TB,AM,3,0,2.3,3,2,0,4,3,0,0,12,Garrett Cleavinger
669438,2026,TB,AM,4,1,6.7,12,7,2,1,4,0,0,12,Mason Englert
672782,2026,TB,AM,4,0,8.7,10,6,4,4,5,0,0,12,Yoendrys Gómez
643377,2026,TB,AM,5,0,4.0,7,5,1,3,1,0,0,12,Griffin Jax
687330,2026,TB,AM,5,0,3.7,3,5,0,2,4,1,2,12,Kevin Kelly
607259,2026,TB,AM,2,2,12.0,7,3,2,1,7,0,0,12,Nick Martinez
571927,2026,TB,AM,2,2,11.0,8,5,1,3,10,0,0,12,Steven Matz
663556,2026,TB,AM,2,2,8.7,3,4,0,7,9,0,0,12,Shane McClanahan
656876,2026,TB,AM,2,2,10.0,6,2,2,1,10,0,0,12,Drew Rasmussen
669947,2026,TB,AM,1,0,4.7,4,0,0,1,4,0,0,12,Jesse Scholtens
693855,2026,TB,AM,4,0,4.0,8,6,0,0,4,1,0,12,Ian Seymour
642121,2026,TB,AM,4,0,7.7,10,4,1,4,7,0,0,12,Cole Sulser
641302,2026,TEX,AM,6,0,5.7,5,1,0,2,5,1,2,12,Tyler Alexander
691945,2026,TEX,AM,4,0,5.7,4,2,1,6,6,1,0,12,Carter Baumler
656222,2026,TEX,AM,6,0,5.7,4,0,0,1,4,0,0,12,Jalen Beeks
681168,2026,TEX,AM,1,0,2.0,0,0,0,0,2,0,0,12,Luis Curvelo
543135,2026,TEX,AM,3,3,14.7,22,13,4,5,19,0,0,12,Nathan Eovaldi
676395,2026,TEX,AM,5,0,4.0,2,1,0,4,3,0,0,12,Robert Garcia
669022,2026,TEX,AM,3,3,16.3,9,5,2,5,25,1,0,12,MacKenzie Gore
596001,2026,TEX,AM,6,0,7.0,3,0,0,0,4,1,2,12,Jakob Junis
656641,2026,TEX,AM,5,1,9.0,0,0,0,2,8,0,0,12,Jacob Latz
683004,2026,TEX,AM,2,2,11.0,9,3,1,2,17,0,0,12,Jack Leiter
455119,2026,TEX,AM,6,0,5.0,9,4,1,0,4,1,0,12,Chris Martin
677958,2026,TEX,AM,1,1,5.0,6,2,0,1,3,0,0,12,Kumar Rocker
668390,2026,TEX,AM,7,0,6.3,5,0,0,2,6,0,1,12,Cole Winn
594798,2026,TEX,AM,2,2,9.7,7,4,2,1,13,0,0,12,Jacob deGrom
656302,2026,TOR,AM,3,3,14.7,12,4,0,9,26,1,0,12,Dylan Cease
681751,2026,TOR,AM,1,0,4.0,0,0,0,2,3,0,0,12,Lazaro Estrada
680755,2026,TOR,AM,5,0,6.3,5,0,0,1,6,0,0,12,Braydon Fisher
676596,2026,TOR,AM,1,0,3.0,6,4,1,2,1,1,0,12,Josh Fleming
689254,2026,TOR,AM,7,1,4.3,6,4,0,3,6,0,0,12,Mason Fluharty
592332,2026,TOR,AM,3,3,17.3,9,4,1,2,26,0,0,12,Kevin Gausman
623168,2026,TOR,AM,2,0,3.0,7,5,1,1,0,0,0,12,Tyler Heineman
656546,2026,TOR,AM,7,0,6.7,8,2,1,2,15,0,2,12,Jeff Hoffman
641778,2026,TOR,AM,2,2,7.3,6,4,1,4,9,0,0,12,Eric Lauer
663893,2026,TOR,AM,5,0,3.7,10,10,3,3,6,0,0,12,Brendon Little
573009,2026,TOR,AM,2,0,2.0,1,3,1,2,4,0,0,12,Joe Mantiply
693686,2026,TOR,AM,4,0,5.7,7,4,2,2,6,0,0,12,Spencer Miles
667297,2026,TOR,AM,5,0,5.3,8,5,1,2,7,0,0,12,Tommy Nance
664074,2026,TOR,AM,1,1,2.3,1,1,0,1,3,0,0,12,Cody Ponce
643511,2026,TOR,AM,6,0,6.7,4,0,0,3,5,0,0,12,Tyler Rogers
453286,2026,TOR,AM,2,2,8.0,6,3,2,2,6,0,0,12,Max Scherzer
686973,2026,TOR,AM,6,0,6.7,5,0,0,2,9,0,0,12,Louis Varland
608723,2026,TOR,AM,1,0,2.7,3,1,0,1,1,0,0,12,Austin Voth
690953,2026,MIN,AM,3,2,13.3,18,9,0,10,13,2,0,13,Mick Abel
670183,2026,MIN,AM,1,0,2.0,1,1,0,0,2,1,0,13,Garrett Acton
607455,2026,MIN,AM,7,0,6.0,7,5,0,1,6,3,0,13,Anthony Banda
671737,2026,MIN,AM,3,3,16.7,14,2,0,4,22,2,0,13,Taj Bradley
681892,2026,MIN,AM,8,0,5.7,5,2,1,6,6,1,1,13,Kody Funderburk
687849,2026,MIN,AM,2,0,3.7,4,2,2,5,2,0,0,13,Zak Kent
689520,2026,MIN,AM,5,0,6.3,3,3,0,2,8,2,1,13,Cody Laweryson
641927,2026,MIN,AM,3,3,13.7,13,8,1,4,7,0,0,13,Bailey Ober
679358,2026,MIN,AM,5,0,5.7,3,1,0,3,4,0,1,13,Eric Orze
573124,2026,MIN,AM,6,0,5.0,5,2,0,2,5,0,0,13,Taylor Rogers
657746,2026,MIN,AM,3,3,14.3,13,7,0,5,17,1,0,13,Joe Ryan
663485,2026,MIN,AM,5,0,4.3,4,1,0,3,4,0,1,13,Cole Sands
623437,2026,MIN,AM,8,0,5.7,7,3,1,3,5,0,1,13,Justin Topa
680573,2026,MIN,AM,2,2,11.7,10,3,2,3,6,0,0,13,Simeon Woods Richardson
621237,2026,PHI,NA,6,0,4.3,7,5,0,3,7,0,0,12,José Alvarado
679775,2026,PHI,NA,4,0,3.0,4,3,1,1,4,0,0,12,Kyle Backhus
621383,2026,PHI,NA,4,0,4.7,4,1,0,0,5,0,0,12,Tanner Banks
680742,2026,PHI,NA,5,0,5.0,7,3,0,0,5,0,0,12,Jonathan Bowlan
661395,2026,PHI,NA,6,0,5.7,5,1,0,0,7,0,4,12,Jhoan Duran
641745,2026,PHI,NA,5,0,5.0,5,3,1,1,4,0,0,12,Brad Keller
689147,2026,PHI,NA,1,0,1.0,1,0,0,1,0,0,0,12,Orion Kerkering
666200,2026,PHI,NA,2,2,12.7,11,7,2,1,18,0,0,12,Jesús Luzardo
641835,2026,PHI,NA,5,0,7.0,1,0,0,1,8,0,0,12,Tim Mayza
605400,2026,PHI,NA,3,3,17.3,15,7,3,4,19,0,0,12,Aaron Nola
691725,2026,PHI,NA,2,2,9.3,13,5,0,2,9,0,0,12,Andrew Painter
647315,2026,PHI,NA,6,0,5.3,2,2,0,3,5,1,0,12,Zach Pop
650911,2026,PHI,NA,3,3,16.3,18,3,0,4,23,0,0,12,Cristopher Sánchez
592836,2026,PHI,NA,2,2,9.7,17,10,3,5,6,0,0,12,Taijuan Walker
674370,2026,ATL,NA,3,0,6.0,2,1,0,1,5,2,1,13,Osvaldo Bido
607481,2026,ATL,NA,4,0,3.0,1,0,0,1,3,1,0,13,Aaron Bummer
693821,2026,ATL,NA,2,2,13.0,9,0,0,2,13,0,0,13,Bryce Elder
800311,2026,ATL,NA,1,0,4.0,2,1,0,1,4,0,0,13,Didier Fuentes
656550,2026,ATL,NA,3,3,17.7,11,5,2,8,14,0,0,13,Grant Holmes
628452,2026,ATL,NA,5,0,5.7,3,0,0,0,5,0,2,13,Raisel Iglesias
641755,2026,ATL,NA,5,0,4.7,2,0,0,1,5,0,0,13,Tyler Kinley
669276,2026,ATL,NA,6,0,5.7,5,1,0,0,4,0,0,13,Dylan Lee
625643,2026,ATL,NA,3,3,15.7,10,2,3,5,13,1,0,13,Reynaldo López
606303,2026,ATL,NA,5,0,2.7,3,1,1,1,4,0,0,13,Joel Payamps
527048,2026,ATL,NA,2,1,9.3,7,4,0,1,4,0,0,13,Martín Pérez
519242,2026,ATL,NA,3,3,16.0,9,7,3,5,16,3,0,13,Chris Sale
660761,2026,ATL,NA,2,1,5.7,7,4,0,3,9,0,0,13,José Suarez
663158,2026,ATL,NA,6,0,6.0,4,0,0,1,7,0,0,13,Robert Suarez
680732,2026,CWS,AM,3,2,15.0,13,6,0,3,15,1,0,13,Sean Burke
622554,2026,CWS,AM,5,0,4.7,4,2,1,3,5,0,2,13,Seranthony Domínguez
607200,2026,CWS,AM,2,1,11.0,11,5,1,2,8,0,0,13,Erick Fedde
656457,2026,CWS,AM,1,0,1.0,2,2,1,1,0,0,0,13,Tyler Gilbert
663855,2026,CWS,AM,6,0,5.7,5,5,0,7,4,0,1,13,Jordan Hicks
663542,2026,CWS,AM,5,0,4.7,5,2,0,4,4,1,0,13,Bryan Hudson
641743,2026,CWS,AM,3,2,14.7,9,4,2,8,11,2,0,13,Anthony Kay
673929,2026,CWS,AM,7,0,7.7,6,4,2,2,9,0,0,13,Jordan Leasure
663436,2026,CWS,AM,2,2,11.0,9,3,1,4,12,1,0,13,Davis Martin
669684,2026,CWS,AM,6,0,6.0,9,7,1,5,6,0,1,13,Chris Murphy
656794,2026,CWS,AM,6,0,8.3,10,4,0,4,9,0,0,13,Sean Newcomb
699151,2026,CWS,AM,3,0,3.0,4,6,2,3,0,0,0,13,Jedixson Paez
805326,2026,CWS,AM,1,0,1.3,2,1,0,1,1,0,0,13,Tyler Schweitzer
608371,2026,CWS,AM,3,0,4.3,4,1,0,2,4,1,0,13,Lucas Sims
681343,2026,CWS,AM,3,3,8.3,12,10,1,9,11,1,0,13,Shane Smith
691799,2026,CWS,AM,6,3,6.3,6,1,0,2,8,0,0,13,Grant Taylor
645261,2026,MIA,NA,3,3,24.3,10,2,0,4,18,1,0,13,Sandy Alcantara
669199,2026,MIA,NA,3,0,5.0,3,3,0,3,7,0,0,13,Lake Bachar
669622,2026,MIA,NA,6,0,5.0,5,4,0,5,7,1,1,13,Anthony Bender
664126,2026,MIA,NA,4,1,4.0,4,3,1,1,6,0,2,13,Pete Fairbanks
676534,2026,MIA,NA,5,0,4.3,3,3,0,4,7,0,0,13,Calvin Faucher
687473,2026,MIA,NA,1,0,1.0,0,0,0,0,1,0,0,13,Ryan Gusto
676083,2026,MIA,NA,2,2,11.7,12,4,1,2,8,0,0,13,Janson Junk
667463,2026,MIA,NA,5,0,3.7,0,0,0,2,3,0,0,13,John King
676974,2026,MIA,NA,3,3,14.7,12,6,2,8,15,0,0,13,Max Meyer
677053,2026,MIA,NA,5,0,4.0,2,1,0,3,6,0,0,13,Andrew Nardi
663978,2026,MIA,NA,2,1,8.7,11,8,2,4,10,1,0,13,Chris Paddack
691587,2026,MIA,NA,3,3,16.0,13,9,4,9,18,2,0,13,Eury Pérez
656848,2026,MIA,NA,5,0,5.0,4,3,1,4,6,0,1,13,Michael Petersen
663969,2026,MIA,NA,4,0,8.7,4,0,0,4,10,1,1,13,Tyler Phillips
670280,2026,NYY,AM,6,0,6.3,9,3,0,3,7,0,5,12,David Bednar
656234,2026,NYY,AM,6,0,5.0,3,3,0,1,6,1,0,12,Jake Bird
621112,2026,NYY,AM,3,0,4.0,7,1,0,1,3,0,0,12,Paul Blackburn
518585,2026,NYY,AM,6,0,4.7,0,1,0,4,7,0,0,12,Fernando Cruz
666808,2026,NYY,AM,6,0,4.3,5,4,0,1,6,0,0,12,Camilo Doval
608331,2026,NYY,AM,3,3,20.0,10,3,0,5,14,2,0,12,Max Fried
687396,2026,NYY,AM,8,0,7.0,6,0,0,4,11,0,0,12,Brent Headrick
657612,2026,NYY,AM,6,0,6.0,2,0,0,0,3,0,0,12,Tim Hill
693645,2026,NYY,AM,3,3,16.7,8,3,0,0,22,0,0,12,Cam Schlittler
701542,2026,NYY,AM,3,3,14.7,14,5,2,5,14,0,0,12,Will Warren
677960,2026,NYY,AM,3,3,16.0,17,5,0,5,18,0,0,12,Ryan Weathers
642232,2026,NYY,AM,2,0,2.7,1,0,0,0,3,1,0,12,Ryan Yarbrough
681982,2026,MIL,NA,7,0,8.0,4,2,0,4,8,0,0,12,Grant Anderson
676879,2026,MIL,NA,7,0,9.7,7,3,1,5,14,0,0,12,Aaron Ashby
675660,2026,MIL,NA,1,1,2.7,3,3,0,4,2,0,0,12,Shane Drohan
669084,2026,MIL,NA,5,0,7.3,4,0,0,5,10,1,0,12,DL Hall
690986,2026,MIL,NA,2,2,10.3,7,3,2,3,14,1,0,12,Kyle Harrison
701656,2026,MIL,NA,1,1,2.0,3,2,0,1,3,0,0,12,Logan Henderson
657649,2026,MIL,NA,3,0,2.3,3,0,0,2,4,0,0,12,Jared Koenig
656730,2026,MIL,NA,4,0,4.0,3,1,0,3,5,0,3,12,Trevor Megill
694819,2026,MIL,NA,3,3,16.3,8,6,2,9,28,2,0,12,Jacob Misiorowski
694477,2026,MIL,NA,2,2,9.3,9,1,1,4,7,0,0,12,Chad Patrick
687075,2026,MIL,NA,2,1,6.7,10,11,4,7,7,0,0,12,Brandon Sproat
682842,2026,MIL,NA,4,0,3.7,3,1,0,1,4,0,0,12,Abner Uribe
663765,2026,MIL,NA,4,0,6.3,6,3,1,2,5,0,0,12,Jake Woodford
605540,2026,MIL,NA,2,2,10.7,12,7,2,2,10,1,0,12,Brandon Woodruff
672582,2026,MIL,NA,5,0,5.7,5,1,1,2,3,0,1,12,Angel Zerpa
641312,2026,LAA,AM,3,0,8.0,7,4,1,4,6,1,0,13,Shaun Anderson
696147,2026,LAA,AM,5,0,6.7,3,1,0,5,8,0,0,13,Sam Bachman
672282,2026,LAA,AM,3,3,15.7,14,8,1,6,17,2,0,13,Reid Detmers
815083,2026,LAA,AM,1,0,1.0,1,0,0,1,0,0,0,13,Mitch Farris
696270,2026,LAA,AM,1,1,3.3,7,6,1,4,2,0,0,13,Ryan Johnson
579328,2026,LAA,AM,3,3,14.7,20,11,1,6,16,0,0,13,Yusei Kikuchi
691946,2026,LAA,AM,1,1,2.7,3,2,0,5,4,0,0,13,George Klassen
686799,2026,LAA,AM,2,2,9.7,8,5,0,7,10,0,0,13,Jack Kochanowicz
664192,2026,LAA,AM,3,0,2.3,4,2,0,4,2,1,0,13,Joey Lucchesi
519141,2026,LAA,AM,5,0,4.7,4,3,0,3,2,1,0,13,Drew Pomeranz
605447,2026,LAA,AM,6,0,5.0,0,0,0,2,7,0,4,13,Jordan Romano
681217,2026,LAA,AM,7,0,5.0,4,1,1,2,6,0,0,13,Chase Silseth
667755,2026,LAA,AM,3,3,20.0,7,1,1,6,21,0,0,13,José Soriano
608718,2026,LAA,AM,5,0,9.3,8,3,1,4,11,0,0,13,Brent Suter
700712,2026,LAA,AM,2,0,1.7,5,0,0,3,2,0,0,13,Walbert Urena
666171,2026,LAA,AM,4,0,6.3,3,4,0,4,10,1,0,13,Ryan Zeferjahn
664199,2026,AZ,NA,7,0,6.7,6,4,1,0,5,1,0,13,Taylor Clarke
668678,2026,AZ,NA,3,3,15.0,14,5,1,6,9,0,0,13,Zac Gallen
656464,2026,AZ,NA,5,0,4.3,6,4,0,1,3,0,0,13,Kevin Ginkel
694851,2026,AZ,NA,4,0,6.7,4,1,0,5,7,1,0,13,Andrew Hoffmann
642528,2026,AZ,NA,6,0,6.3,8,2,0,0,4,0,1,13,Jonathan Loáisiga
543510,2026,AZ,NA,1,0,1.0,7,5,1,0,0,0,0,13,James McCann
666661,2026,AZ,NA,7,0,6.0,2,2,1,2,4,0,0,13,Juan Morillo
669194,2026,AZ,NA,3,3,15.0,10,7,4,6,12,0,0,13,Ryne Nelson
694297,2026,AZ,NA,2,2,10.7,12,8,1,3,5,0,0,13,Brandon Pfaadt
688497,2026,AZ,NA,2,0,3.0,0,0,0,0,3,0,0,13,Taylor Rashi
593958,2026,AZ,NA,3,3,18.0,13,1,1,5,11,0,0,13,Eduardo Rodriguez
605452,2026,AZ,NA,3,0,3.7,7,8,1,4,2,0,0,13,Joe Ross
623149,2026,AZ,NA,6,0,4.3,3,2,2,0,7,0,3,13,Paul Sewald
647336,2026,AZ,NA,2,2,10.0,8,1,0,4,13,1,0,13,Michael Soroka
657044,2026,AZ,NA,7,0,4.7,2,0,0,3,2,0,0,13,Ryan Thompson
605135,2026,BAL,AM,2,2,6.3,12,10,1,6,3,3,0,12,Chris Bassitt
669358,2026,BAL,AM,2,2,11.0,11,5,0,3,9,2,0,12,Shane Baz
680694,2026,BAL,AM,3,3,13.7,14,8,1,9,17,0,0,12,Kyle Bradish
666974,2026,BAL,AM,5,0,3.0,3,1,0,0,4,0,0,12,Yennier Cano
621107,2026,BAL,AM,1,1,3.7,4,1,1,2,7,0,0,12,Zach Eflin
608650,2026,BAL,AM,3,0,4.3,2,2,0,5,7,0,0,12,Dietrich Enns
670329,2026,BAL,AM,6,0,5.7,0,0,0,3,7,0,1,12,Rico Garcia
664854,2026,BAL,AM,5,0,4.3,5,2,0,4,7,0,4,12,Ryan Helsley
682274,2026,BAL,AM,3,0,1.7,3,4,2,4,2,0,0,12,Yaramil Hiraldo
689296,2026,BAL,AM,5,0,6.3,4,2,1,1,7,0,0,12,Anthony Nunez
700249,2026,BAL,AM,1,0,5.7,4,2,1,3,2,0,0,12,Cade Povich
669432,2026,BAL,AM,3,3,19.0,15,4,0,5,14,1,0,12,Trevor Rogers
544150,2026,BAL,AM,1,0,3.0,2,1,1,1,2,0,1,12,Albert Suárez
669330,2026,BAL,AM,6,0,7.7,7,3,0,4,9,1,0,12,Tyler Wells
664991,2026,BAL,AM,5,0,5.0,6,2,0,0,9,2,0,12,Grant Wolfram
687064,2026,BAL,AM,1,1,5.0,2,0,0,2,2,0,0,12,Brandon Young
678394,2026,BOS,AM,2,2,8.0,13,8,1,7,7,0,0,12,Brayan Bello
547973,2026,BOS,AM,5,0,5.0,2,1,0,2,3,0,3,12,Aroldis Chapman
543056,2026,BOS,AM,5,0,3.3,4,1,1,2,2,0,0,12,Danny Coulombe
676979,2026,BOS,AM,3,3,17.3,14,6,1,4,22,3,0,12,Garrett Crochet
813349,2026,BOS,AM,2,2,9.3,8,3,0,6,10,0,0,12,Connelly Early
543243,2026,BOS,AM,3,3,16.3,13,5,1,3,10,0,0,12,Sonny Gray
677161,2026,BOS,AM,3,0,2.7,1,1,0,0,1,0,0,12,Zack Kelly
663558,2026,BOS,AM,3,0,7.0,3,2,1,2,8,0,0,12,Jovani Morán
670912,2026,BOS,AM,1,0,3.7,6,4,2,1,3,1,0,12,Johan Oviedo
701719,2026,BOS,AM,1,0,1.0,0,0,0,1,3,0,0,12,Tyler Samaniego
686580,2026,BOS,AM,4,0,3.3,2,0,0,2,5,0,0,12,Justin Slaten
624133,2026,BOS,AM,2,2,8.3,13,8,2,3,5,0,0,12,Ranger Suarez
700413,2026,BOS,AM,1,0,2.7,3,1,1,1,2,0,0,12,Tyler Uberstine
670245,2026,BOS,AM,5,0,7.0,5,3,0,6,4,0,0,12,Ryan Watson
669711,2026,BOS,AM,6,0,5.3,6,5,3,2,10,0,0,12,Greg Weissert
676477,2026,BOS,AM,5,0,5.0,3,1,0,4,7,0,0,12,Garrett Whitlock
665871,2026,CHC,NA,1,1,5.7,1,0,0,2,3,0,0,12,Javier Assad
571510,2026,CHC,NA,2,2,9.3,8,7,1,3,17,0,0,12,Matthew Boyd
676962,2026,CHC,NA,4,0,10.7,8,5,1,4,11,0,0,12,Ben Brown
665795,2026,CHC,NA,2,2,11.7,2,0,0,6,9,0,0,12,Edward Cabrera
640451,2026,CHC,NA,4,0,4.0,5,3,2,1,4,0,0,12,Hunter Harvey
690990,2026,CHC,NA,2,2,7.3,4,2,1,2,4,0,0,12,Cade Horton
684007,2026,CHC,NA,2,2,10.0,9,5,1,3,11,0,0,12,Shota Imanaga
702303,2026,CHC,NA,1,0,1.0,1,0,0,0,0,0,0,12,Riley Martin
664208,2026,CHC,NA,5,0,4.0,6,6,1,4,5,2,0,12,Phil Maton
571948,2026,CHC,NA,7,0,7.3,7,2,1,0,1,2,0,12,Hoby Milner
694037,2026,CHC,NA,3,0,3.0,3,0,0,0,3,0,1,12,Daniel Palencia
607067,2026,CHC,NA,3,1,11.3,10,4,1,3,10,1,1,12,Colin Rea
592791,2026,CHC,NA,2,2,10.7,9,3,2,4,7,0,0,12,Jameson Taillon
573204,2026,CHC,NA,4,0,3.7,0,0,0,2,3,0,0,12,Caleb Thielbar
657097,2026,CHC,NA,5,0,4.7,5,3,2,5,4,0,0,12,Jacob Webb
