playerID,name,seasons,first_year,last_year,total_games,total_wins,total_expected,total_actual_delta,total_mgr_value,avg_mgr_value,career_delta
bowala01,Larry Bowa,5,1987,2004,807,402,432.78,-30.78,-0.28856065750122184,-0.05771213150024437,-30.779999999999973
bragabo01,Bobby Bragan,6,1956,1966,860,412,508.02000000000004,-96.02000000000002,-68.37122942924502,-11.39520490487417,-96.02000000000004
brenlbo01,Bob Brenly,3,2001,2003,486,274,308.90999999999997,-34.91,1.7339628601074253,0.5779876200358084,-34.90999999999997
bristda99,Dave Bristol,8,1967,1980,1266,590,595.99,-5.990000000000002,-2.1986170613765736,-0.2748271326720717,-5.990000000000009
brownla02,Larry Brown,4,1943,1948,457,178,162.97,15.030000000000001,-18.412266821861266,-4.6030667054653165,15.030000000000001
bushdo01,Donie Bush,7,1923,1933,1045,497,568.75,-71.74999999999997,-43.101600766181924,-6.1573715380259895,-71.75
carribi02,Bill Carrigan,3,1927,1929,463,166,215.76000000000002,-49.76000000000002,-17.99642921447756,-5.998809738159186,-49.76000000000002
cashke01,Kevin Cash,10,2015,2025,1619,856,778.64,77.35999999999999,34.52718652844427,3.452718652844427,77.36000000000001
cobbty01,Ty Cobb,6,1921,1926,933,479,580.58,-101.58,-53.941029148101805,-8.990171524683634,-101.58000000000004
collite99,Terry Collins,13,1994,2017,2011,995,1116.47,-121.46999999999998,-47.71029326438902,-3.6700225587991557,-121.47000000000003
coraal01,Alex Cora,7,2018,2025,1133,609,608.29,0.7100000000000222,-16.256014862060525,-2.322287837437218,0.7100000000000364
corrapa01,Pat Corrales,6,1979,1986,975,467,452.07,14.930000000000007,8.320577673912055,1.3867629456520092,14.930000000000007
counscr01,Craig Counsell,10,2015,2025,1596,853,883.94,-30.940000000000012,-4.061941536664975,-0.40619415366649747,-30.940000000000055
coxbo01,Bobby Cox,28,1978,2010,4402,2457,2737.35,-280.35,-28.933830595016516,-1.0333510926791614,-280.3499999999999
craftha01,Harry Craft,5,1958,1964,783,330,357.17,-27.17,-4.356476469039919,-0.8712952938079838,-27.170000000000016
craigro01,Roger Craig,9,1978,1992,1457,732,765.52,-33.520000000000024,28.71445653915403,3.190495171017114,-33.51999999999998
crandde01,Del Crandall,5,1972,1984,744,330,309.4,20.600000000000016,-9.235203051567062,-1.8470406103134125,20.600000000000023
cronijo01,Joe Cronin,15,1933,1947,2315,1236,1272.67,-36.669999999999995,-2.3118720781803077,-0.15412480521202052,-36.67000000000007
darkal01,Al Dark,13,1961,1977,1950,994,1016.94,-22.93999999999999,-27.607742013931265,-2.1236724626100973,-22.940000000000055
dierkla01,Larry Dierker,4,1997,2001,648,351,400.04,-49.040000000000006,-7.783165016174323,-1.9457912540435807,-49.04000000000002
dressch01,Chuck Dressen,13,1935,1965,1884,967,1008.24,-41.240000000000016,-18.456281875967996,-1.4197139904590765,-41.24000000000001
duncafr02,Frank Duncan,3,1944,1947,351,177,157.26999999999998,19.730000000000004,-1.7176778507232626,-0.5725592835744209,19.730000000000018
durocle01,Leo Durocher,22,1939,1973,3465,1870,1836.57,33.42999999999999,66.96898653388023,3.044044842449101,33.430000000000064
dyered01,Eddie Dyer,5,1946,1950,777,446,436.28,9.719999999999999,32.14144155502319,6.428288311004638,9.720000000000027
dykesji01,Jimmy Dykes,18,1934,1961,2737,1302,1287.21,14.790000000000006,15.682642229795462,0.8712579016553035,14.789999999999964
eliale01,Lee Elia,4,1982,1988,539,238,295.73,-57.730000000000004,-64.01603774309159,-16.004009435772897,-57.73000000000002
farrejo03,John Farrell,7,2011,2017,1075,555,573.35,-18.349999999999994,-24.374316310882563,-3.4820451872689375,-18.350000000000023
fletcar01,Art Fletcher,4,1923,1926,612,231,313.44,-82.44,-65.61234575748443,-16.40308643937111,-82.44
fohlle01,Lee Fohl,6,1921,1926,874,386,510.55999999999995,-124.55999999999997,-95.28113895416257,-15.880189825693762,-124.55999999999995
foxch01,Charlie Fox,4,1970,1973,599,314,341.71,-27.70999999999998,-13.23450156211851,-3.3086253905296275,-27.70999999999998
francte01,Terry Francona,22,1997,2025,3543,1909,1950.16,-41.16000000000001,-18.143032882213603,-0.8246833128278911,-41.16000000000008
frankhe01,Herman Franks,7,1965,1979,1128,605,688.06,-83.06,13.702293338775632,1.9574704769679474,-83.05999999999995
fregoji01,Jim Fregosi,13,1978,2000,1980,961,928.96,32.03999999999999,-5.589806011915215,-0.4299850778396319,32.039999999999964
freyji99,Jim Frey,3,1980,1985,485,270,266.32000000000005,3.6799999999999784,15.997137598991372,5.332379199663791,3.67999999999995
friscfr01,Frankie Frisch,14,1934,1950,2102,1067,1175.44,-108.44,-55.654184045791624,-3.9752988604136874,-108.44000000000005
garcida99,Dave Garcia,3,1980,1982,425,209,206.35000000000002,2.6499999999999915,-6.069129025936135,-2.0230430086453786,2.6499999999999773
gardero01,Ron Gardenhire,15,2002,2019,2411,1167,1102.51,64.49000000000001,-10.01090312957762,-0.6673935419718414,64.49000000000001
gardnbi02,Billy Gardner,4,1982,1987,612,273,246.26000000000002,26.739999999999988,7.891387959718692,1.972846989929673,26.73999999999998
garneph01,Phil Garner,13,1992,2007,1953,933,969.59,-36.59000000000001,-68.76710494995118,-5.289777303842398,-36.59000000000003
gastoci01,Cito Gaston,11,1989,2010,1632,836,883.51,-47.50999999999999,-74.82192311644553,-6.801993010585957,-47.50999999999999
gerenbo01,Bob Geren,4,2007,2010,647,307,263.96,43.040000000000006,13.908301868438727,3.4770754671096817,43.04000000000002
gibbojo02,John Gibbons,9,2005,2018,1454,735,743.16,-8.159999999999968,-17.344297919273345,-1.9271442132525938,-8.159999999999968
gibsoge01,George Gibson,4,1920,1933,617,342,377.26000000000005,-35.26000000000003,10.96930288314816,2.74232572078704,-35.26000000000005
gibsoki01,Kirk Gibson,4,2011,2014,644,319,363.33000000000004,-44.33000000000001,-15.004364089965833,-3.751091022491458,-44.33000000000004
girarjo01,Joe Girardi,12,2006,2021,1940,1068,1098.01,-30.010000000000005,3.292880436182017,0.27440670301516806,-30.00999999999999
gleaski01,Kid Gleason,4,1920,1923,619,304,383.03000000000003,-79.03000000000002,-32.74519851684572,-8.18629962921143,-79.03000000000003
gomezpr01,Preston Gomez,5,1969,1975,774,304,353.19000000000005,-49.190000000000026,-39.4218813800812,-7.884376276016241,-49.190000000000055
gonzafr99,Fredi Gonzalez,8,2007,2015,1295,667,754.4,-87.40000000000002,-21.16871943473818,-2.6460899293422724,-87.39999999999998
greenan01,Andy Green,4,2016,2019,640,274,253.15,20.849999999999994,3.8819502353668156,0.9704875588417039,20.849999999999994
greenda02,Dallas Green,7,1980,1996,902,435,548.99,-113.98999999999998,-78.0809869968891,-11.1544267138413,-113.99000000000001
grimmch01,Charlie Grimm,14,1933,1955,2119,1156,1161.91,-5.909999999999975,37.0599407219887,2.647138622999193,-5.910000000000082
guilloz01,Ozzie Guillen,9,2004,2012,1448,743,745.96,-2.960000000000022,-11.858876547813438,-1.3176529497570486,-2.9600000000000364
hackst01,Stan Hack,3,1954,1956,465,196,174.68,21.319999999999993,6.176625318527215,2.0588751061757384,21.319999999999993
haneyfr01,Fred Haney,9,1939,1959,1349,614,602.8000000000001,11.199999999999982,-0.5302147150039858,-0.058912746111553976,11.199999999999932
hargrmi01,Mike Hargrove,14,1992,2006,2188,1107,1040.26,66.73999999999998,16.57685243129729,1.1840608879498065,66.74000000000001
harribu01,Bucky Harris,28,1924,1956,4316,2119,2175.57,-56.57,-3.097546674013138,-0.11062666692904065,-56.570000000000164
harrilu01,Lum Harris,6,1965,1972,916,444,503.35,-59.35000000000002,-27.980620986223244,-4.663436831037207,-59.35000000000002
hartsro01,Roy Hartsfield,3,1977,1979,484,166,143.96,22.04,-3.2524346923828134,-1.0841448974609378,22.039999999999992
hendrja01,Jack Hendricks,6,1924,1929,924,469,551.99,-82.99,-0.4974052810668894,-0.0829008801778149,-82.99000000000001
hermabi01,Billy Herman,3,1947,1966,463,187,226.69,-39.69,-29.066565694808958,-9.688855231602986,-39.69
herzowh01,Whitey Herzog,14,1973,1989,2186,1167,1150.11,16.89,45.09039577782154,3.2207425555586817,16.8900000000001
higgipi01,Pinky Higgins,7,1955,1962,1046,529,523.7,5.299999999999997,-3.960409504175189,-0.5657727863107412,5.2999999999999545
hinchaj01,A. J. Hinch,11,2009,2025,1753,933,917.1899999999999,15.810000000000016,16.67792659759523,1.5161751452359302,15.81000000000006
hitchbi01,Billy Hitchcock,3,1962,1967,483,240,246.88,-6.879999999999981,6.820315952301044,2.2734386507670146,-6.8799999999999955
hobsobu01,Butch Hobson,3,1992,1994,439,207,205.03,1.970000000000006,-18.217828779220575,-6.072609593073525,1.9699999999999989
hodgegi01,Gil Hodges,9,1963,1971,1414,660,654.3199999999999,5.680000000000035,13.44781296730045,1.4942014408111612,5.680000000000064
hornsro01,Rogers Hornsby,8,1925,1953,1160,529,619.99,-90.99000000000002,-73.95139240264895,-9.243924050331119,-90.99000000000001
houkra01,Ralph Houk,20,1961,1984,3157,1619,1535.39,83.61,72.66979999899864,3.633489999949932,83.6099999999999
howear01,Art Howe,14,1989,2004,2266,1129,1071.26,57.74000000000001,32.65115179657937,2.332225128327098,57.74000000000001
howleda01,Dan Howley,6,1927,1932,926,397,469.11,-72.11,-44.431449398994445,-7.4052415664990745,-72.11000000000001
howsedi01,Dick Howser,5,1980,1985,811,447,376.49,70.50999999999999,45.65560103416442,9.131120206832884,70.50999999999999
huggimi01,Miller Huggins,10,1920,1929,1529,927,1015.5699999999999,-88.56999999999998,-18.121777124404886,-1.8121777124404885,-88.56999999999994
hurdlcl01,Clint Hurdle,16,2002,2019,2567,1250,1372.45,-122.45000000000002,-62.996718508005166,-3.937294906750323,-122.45000000000005
hutchfr01,Fred Hutchinson,10,1953,1964,1499,758,782.12,-24.119999999999976,8.088244353532815,0.8088244353532815,-24.120000000000005
hydebr99,Brandon Hyde,5,2019,2024,810,381,354.5,26.5,3.5676252841949463,0.7135250568389893,26.5
johnsda01,Darrell Johnson,6,1974,1980,911,405,351.4,53.6,5.47247133255005,0.9120785554250084,53.60000000000002
johnsda02,Davey Johnson,15,1984,2013,2317,1309,1480.42,-171.41999999999996,-25.79987864017484,-1.7199919093449894,-171.42000000000007
johnswa01,Walter Johnson,5,1929,1934,771,435,443.75,-8.75,20.222502291202545,4.044500458240509,-8.75
kaplega01,Gabe Kapler,5,2018,2023,807,427,464.02,-37.019999999999996,-6.923550386428829,-1.384710077285766,-37.01999999999998
kaskoed01,Eddie Kasko,4,1970,1973,640,345,318.5,26.500000000000014,25.498203396797194,6.374550849199299,26.5
keanejo99,Johnny Keane,4,1962,1965,649,347,373.87,-26.86999999999999,17.740833168029795,4.435208292007449,-26.870000000000005
kellyto01,Tom Kelly,15,1987,2001,2363,1128,1053.7,74.29999999999998,-18.116809916496287,-1.207787327766419,74.29999999999995
kennebo01,Bob Kennedy,3,1963,1968,487,240,260.53,-20.53,-1.5525278139114391,-0.5175092713038131,-20.529999999999973
kenneke99,Kevin Kennedy,4,1993,1996,582,309,293.69,15.310000000000002,-10.227886738777158,-2.5569716846942896,15.310000000000002
killebi01,Bill Killefer,6,1922,1932,926,434,464.02,-30.02000000000001,-9.958082486391078,-1.6596804143985129,-30.019999999999982
kotsama01,Mark Kotsay,4,2022,2025,648,255,199.29000000000002,55.709999999999994,10.639017543792718,2.6597543859481796,55.70999999999998
lachere01,Rene Lachemann,5,1982,1995,743,325,320.45,4.550000000000004,-15.035901260375972,-3.0071802520751945,4.550000000000011
lamonge01,Gene Lamont,7,1992,2000,1084,542,551.47,-9.469999999999999,-24.116703720092772,-3.445243388584682,-9.470000000000027
lanieha01,Hal Lanier,3,1986,1988,486,254,287.61,-33.610000000000014,-4.373332843780531,-1.4577776145935104,-33.610000000000014
larusto01,Tony LaRussa,33,1980,2022,5213,2800,2798.8,1.1999999999999886,-7.3199093818664664,-0.22181543581413535,1.199999999999818
lasorto01,Tom Lasorda,19,1977,1995,2961,1556,1824.81,-268.81,-39.15962061047554,-2.061032663709239,-268.80999999999995
lavagco01,Cookie Lavagetto,4,1957,1960,598,248,252.71,-4.710000000000008,-11.839578620195397,-2.959894655048849,-4.710000000000008
lefebji01,Jim Lefebvre,5,1989,1993,810,395,377.34000000000003,17.659999999999997,10.216852340698239,2.043370468139648,17.659999999999968
lemonbo01,Bob Lemon,4,1970,1977,587,297,312.08,-15.080000000000005,0.6244656276702827,0.15611640691757067,-15.079999999999984
leylaji99,Jim Leyland,22,1986,2013,3495,1769,1841.62,-72.61999999999998,-25.288989539146392,-1.1494995245066542,-72.61999999999989
lillibo01,Bob Lillis,3,1983,1985,486,248,269.86,-21.86,11.545795574188233,3.848598524729411,-21.860000000000014
littlgr99,Grady Little,4,2002,2007,648,358,414.99,-56.99000000000001,-13.072931041717538,-3.2682327604293846,-56.99000000000001
lopezal01,Al Lopez,15,1951,1965,2361,1381,1295.42,85.57999999999998,150.6119354534149,10.040795696894326,85.57999999999993
lovulto01,Torey Lovullo,8,2017,2025,1295,639,674.0,-35.000000000000014,-13.575852274894729,-1.696981534361841,-35.0
lucchfr99,Frank Lucchesi,3,1970,1976,485,216,204.15,11.849999999999994,1.2134665906429234,0.40448886354764113,11.849999999999994
lyonste01,Ted Lyons,3,1946,1948,434,185,185.56,-0.5600000000000094,8.066851439476004,2.6889504798253347,-0.5600000000000023
machake01,Ken Macha,6,2003,2010,972,525,511.36,13.640000000000015,18.326781466007247,3.0544635776678746,13.639999999999986
mackco01,Connie Mack,30,1920,1950,4574,2113,2261.83,-148.82999999999998,-92.69018234491347,-3.089672744830449,-148.82999999999993
maddojo99,Joe Maddon,15,2006,2021,2432,1302,1371.17,-69.16999999999999,14.36909307718279,0.9579395384788526,-69.17000000000007
manuech01,Charlie Manuel,11,2000,2013,1707,942,1113.58,-171.57999999999998,-36.13630016326903,-3.2851181966608207,-171.57999999999993
manueje01,Jerry Manuel,8,1998,2010,1287,646,604.28,41.72000000000001,28.868270368576063,3.608533796072008,41.72000000000003
marioma01,Marty Marion,5,1951,1956,722,353,352.62,0.38000000000000256,11.324505691528323,2.2649011383056648,0.37999999999999545
marmool99,Oliver Marmol,4,2022,2025,648,325,317.63,7.3700000000000045,0.5723439407348678,0.14308598518371696,7.3700000000000045
marshji01,Jim Marshall,3,1975,1979,486,204,196.34,7.659999999999997,0.2801270818710293,0.09337569395700977,7.659999999999997
martibi02,Billy Martin,12,1969,1985,1836,1023,936.01,86.99000000000001,63.37454294204712,5.28121191183726,86.99000000000001
martida01,Dave Martinez,6,2018,2024,972,437,418.52,18.480000000000004,19.9993362236023,3.3332227039337163,18.480000000000018
mathemi01,Mike Matheny,8,2012,2022,1296,683,809.55,-126.55000000000001,-19.55299453735352,-2.44412431716919,-126.54999999999995
mattido01,Don Mattingly,11,2011,2022,1764,852,997.51,-145.51000000000005,-55.66664362907414,-5.060603966279467,-145.51
mauchge01,Gene Mauch,24,1960,1987,3825,1846,1820.25,25.750000000000007,-8.261503189802163,-0.34422929957509013,25.75
mccarjo99,Joe McCarthy,22,1926,1949,3393,2072,2087.48,-15.480000000000032,89.113516677618,4.050614394437182,-15.480000000000018
mcclell01,Lloyd McClendon,7,2001,2015,1102,498,501.40999999999997,-3.4099999999999895,-25.770295057296742,-3.681470722470963,-3.409999999999968
mcgrajo01,John McGraw,11,1920,1931,1610,918,1048.43,-130.43,-59.70568683028222,-5.427789711843838,-130.43000000000006
mckecbi01,Bill McKechnie,22,1923,1946,3392,1755,1802.46,-47.45999999999995,55.34030623078351,2.5154684650356143,-47.460000000000036
mckeoja99,Jack McKeon,11,1973,2005,1660,865,919.5,-54.499999999999986,-14.104851484298692,-1.2822592258453356,-54.5
mcnamjo99,John McNamara,13,1970,1990,2052,1020,978.44,41.56000000000001,24.311579493284235,1.8701214994834028,41.559999999999945
mcraeha01,Hal McRae,6,1991,2002,872,399,383.13,15.869999999999997,-10.231874947547915,-1.7053124912579858,15.870000000000005
melesa01,Sam Mele,5,1962,1966,811,452,486.45000000000005,-34.45000000000002,7.426024007797224,1.4852048015594448,-34.450000000000045
melvibo01,Bob Melvin,19,2003,2025,3078,1583,1595.32,-12.320000000000007,-27.73403770446778,-1.4596861949719884,-12.319999999999936
meyerbi01,Billy Meyer,5,1948,1952,774,317,294.8,22.200000000000003,-0.7449924826621981,-0.14899849653243963,22.19999999999999
millera99,Ray Miller,4,1985,1999,563,266,310.03,-44.02999999999999,-48.201825408935534,-12.050456352233883,-44.02999999999997
millsbr01,Brad Mills,3,2010,2012,445,171,196.05,-25.049999999999997,-24.934498462080953,-8.311499487360317,-25.05000000000001
mitchfr01,Fred Mitchell,4,1920,1923,616,261,338.84,-77.83999999999999,-47.261801567077626,-11.815450391769406,-77.83999999999997
molitpa01,Paul Molitor,4,2015,2018,648,305,281.02,23.98000000000001,18.85664046883584,4.71416011720896,23.980000000000018
moranpa01,Pat Moran,4,1920,1923,617,329,390.53999999999996,-61.53999999999999,-24.64328006744384,-6.16082001686096,-61.539999999999964
morgajo01,Joe Morgan,3,1989,1991,486,255,251.64,3.3599999999999994,3.344647870063781,1.1148826233545936,3.3600000000000136
murtada01,Danny Murtaugh,12,1958,1976,1912,1037,1091.02,-54.02000000000001,30.89882574558257,2.5749021454652143,-54.01999999999998
muserto01,Tony Muser,4,1998,2001,645,278,229.29000000000002,48.70999999999999,22.13489671707152,5.53372417926788,48.70999999999998
narroje01,Jerry Narron,3,2001,2006,458,214,220.65999999999997,-6.659999999999982,-7.001125011444074,-2.3337083371480247,-6.659999999999968
nixonru01,Russ Nixon,3,1983,1989,444,179,201.20999999999998,-22.209999999999994,-24.735965690612787,-8.245321896870928,-22.20999999999998
oatesjo01,Johnny Oates,10,1991,2000,1516,786,788.66,-2.6600000000000037,-27.15137604236603,-2.7151376042366033,-2.659999999999968
oneilst01,Steve O'Neill,10,1936,1953,1556,842,910.22,-68.21999999999998,13.415551333427445,1.3415551333427445,-68.22000000000003
ottme01,Mel Ott,6,1942,1947,928,427,426.78,0.22000000000000597,18.561380596160895,3.0935634326934824,0.22000000000002728
ozarkda99,Danny Ozark,7,1973,1979,1105,594,650.6700000000001,-56.670000000000016,4.2692267763614495,0.6098895394802071,-56.67000000000007
peckiro01,Roger Peckinpaugh,6,1928,1941,924,464,493.6,-29.599999999999994,-7.773817485570902,-1.2956362475951504,-29.600000000000023
penato01,Tony Peña,3,2002,2004,450,190,171.75,18.250000000000007,-2.844325542449944,-0.9481085141499813,18.25
phillle99,Lefty Phillips,3,1969,1971,448,222,198.37,23.629999999999995,28.941562776565547,9.647187592188516,23.629999999999995
pinielo01,Lou Piniella,22,1986,2010,3443,1782,1832.38,-50.38000000000002,-43.38980177521707,-1.9722637170553214,-50.38000000000011
pricebr99,Bryan Price,4,2014,2017,648,276,293.73,-17.730000000000018,-21.58945415496828,-5.39736353874207,-17.730000000000018
prothdo01,Doc Prothro,3,1939,1941,460,138,173.95,-35.949999999999996,-36.74500865936279,-12.248336219787596,-35.94999999999999
quatrma99,Matt Quatraro,3,2023,2025,484,224,215.41,8.590000000000003,-8.693844023942944,-2.897948007980981,8.590000000000003
quilifr01,Frank Quilici,3,1973,1975,484,239,210.55,28.450000000000003,7.087026786804202,2.362342262268067,28.44999999999999
raderdo02,Doug Rader,5,1983,1991,772,378,342.78999999999996,35.21000000000001,-1.2902522468566815,-0.2580504493713363,35.210000000000036
randowi01,Willie Randolph,3,2005,2007,486,268,277.98,-9.980000000000004,3.1604634714126547,1.0534878238042182,-9.980000000000018
renteri01,Rich Renteria,4,2014,2019,643,272,241.27,30.72999999999999,7.830006341934194,1.9575015854835485,30.72999999999999
richapa01,Paul Richards,12,1951,1976,1837,923,877.27,45.73000000000002,58.57586125612261,4.881321771343551,45.73000000000002
rickebr01,Branch Rickey,5,1920,1924,771,391,460.98,-69.98,-42.746890525817875,-8.549378105163575,-69.98000000000002
rigglji99,Jim Riggleman,9,1993,2018,1379,615,686.5699999999999,-71.57,-73.53321308612823,-8.170357009569804,-71.56999999999994
rignebi01,Bill Rigney,15,1956,1976,2394,1159,1108.23,50.769999999999996,37.2448055934906,2.48298703956604,50.76999999999998
roberda07,Dave Roberts,9,2016,2025,1459,901,995.87,-94.87,34.59473512053489,3.84385945783721,-94.87
robinfr02,Frank Robinson,14,1975,2006,2148,1026,995.12,30.879999999999995,3.1089983034133866,0.22207130738667047,30.879999999999995
robinwi01,Wilbert Robinson,12,1920,1931,1848,930,1085.95,-155.95,-54.49500138759612,-4.54125011563301,-155.95000000000005
rodgebu01,Buck Rodgers,8,1981,1993,1242,633,667.95,-34.95,1.1398888111114474,0.14248610138893092,-34.950000000000045
roeniro01,Ron Roenicke,4,2011,2014,648,335,400.65,-65.64999999999999,-24.11971106529235,-6.0299277663230875,-65.64999999999998
rolfere01,Red Rolfe,3,1949,1951,466,255,229.16,25.840000000000003,30.91448416948319,10.304828056494395,25.840000000000003
rosepe01,Pete Rose,5,1985,1989,722,382,413.14,-31.140000000000015,-23.019759967327133,-4.603951993465427,-31.139999999999986
rossda01,David Ross,3,2021,2023,478,223,204.7,18.299999999999997,3.2592409133911104,1.0864136377970368,18.30000000000001
rothsla01,Larry Rothschild,3,1998,2000,482,199,174.28,24.71999999999999,15.427751899957649,5.142583966652549,24.72
russejo02,John Russell,3,2008,2010,485,186,189.88,-3.8799999999999955,-7.307755355834956,-2.4359184519449855,-3.8799999999999955
sawyeed99,Eddie Sawyer,4,1949,1959,620,309,293.46000000000004,15.539999999999992,25.18134740829467,6.295336852073667,15.539999999999964
schefbo01,Bob Scheffing,5,1957,1962,789,394,388.02,5.980000000000004,13.00276894450188,2.6005537889003763,5.980000000000018
schnejo99,John Schneider,3,2023,2025,486,257,238.0,19.0,8.396799087524414,2.7989330291748047,19.0
schoere01,Red Schoendienst,12,1965,1976,1938,1010,1104.69,-94.69000000000001,-20.836853208541882,-1.7364044340451568,-94.69000000000005
sciosmi01,Mike Scioscia,19,2000,2018,3074,1646,1542.62,103.38000000000001,28.27012461900712,1.4879012957372169,103.38000000000011
servasc01,Scott Servais,8,2016,2024,1262,653,635.95,17.049999999999997,12.10204343795776,1.51275542974472,17.049999999999955
sewellu01,Luke Sewell,8,1941,1951,1158,566,608.49,-42.48999999999999,-12.153726687431323,-1.5192158359289154,-42.49000000000001
sheltde99,Derek Shelton,4,2021,2024,648,275,221.62,53.379999999999995,16.852040891647334,4.213010222911834,53.379999999999995
shildmi99,Mike Shildt,4,2019,2025,648,364,363.74,0.2599999999999909,15.165396163463583,3.791349040865896,0.2599999999999909
shottbu01,Burt Shotton,9,1928,1950,1387,648,708.28,-60.27999999999997,-61.3278386878967,-6.814204298655189,-60.27999999999997
showabu99,Buck Showalter,21,1992,2023,3329,1690,1640.35,49.64999999999998,-13.430504983663582,-0.6395478563649325,49.65000000000009
sislege01,George Sisler,3,1924,1926,462,218,222.01999999999998,-4.019999999999996,10.420138578414921,3.473379526138307,-4.019999999999982
smithma01,Mayo Smith,7,1955,1970,1115,588,594.56,-6.559999999999988,28.99107057094575,4.141581510135107,-6.559999999999945
snitkbr99,Brian Snitker,9,2016,2025,1419,776,831.92,-55.92,7.768348561525343,0.8631498401694826,-55.91999999999996
southbi01,Billy Southworth,11,1940,1950,1620,973,993.12,-20.119999999999976,56.5205670642853,5.138233369480482,-20.120000000000005
speaktr01,Tris Speaker,7,1920,1926,1078,577,692.34,-115.34,-59.4588702583313,-8.494124322618758,-115.34000000000003
stanked01,Eddie Stanky,5,1952,1967,790,415,415.93,-0.930000000000021,21.04758898138998,4.2095177962779955,-0.9300000000000068
stengca01,Casey Stengel,24,1934,1964,3670,1874,1749.51,124.49,143.13234966039659,5.963847902516524,124.49000000000001
streega01,Gabby Street,4,1930,1938,610,318,340.31,-22.310000000000002,8.988898220062254,2.2472245550155634,-22.310000000000002
tannech01,Chuck Tanner,17,1971,1987,2683,1337,1388.35,-51.349999999999994,-30.53543061614036,-1.796201800949433,-51.34999999999991
tayloca99,Candy Jim Taylor,6,1929,1947,634,333,330.3,2.700000000000003,16.85631622076035,2.8093860367933914,2.6999999999999886
tayloza02,Zack Taylor,4,1948,1951,618,222,203.65,18.35,-7.440307283401488,-1.860076820850372,18.349999999999994
tebbebi01,Birdie Tebbetts,9,1954,1966,1339,690,732.07,-42.07000000000002,-14.143109000921271,-1.571456555657919,-42.07000000000005
